"path","size_bytes","sha256"
"ml_backend/training/official_corpus/evaluate_outer_seg_exactness.py","8337","38FB3B31BE6D9021F452F7BF653D5B9CAA4FB9D973CB36A822461529F8DADABE"
"ml_backend/training/official_corpus/evaluate_trusted_physical_inner.py","4314","291A1C6565856D3524F6C64FBA694E1935BA0E0DFCD0E22EFCD03009E21CF5DD"
"ml_backend/training/official_corpus/filter_available_manifest.py","2049","E73FEA9F192D18EEB7A20A41C27B677DF052317AFAF9E6ECD83F3E166D899CA0"
"ml_backend/training/official_corpus/fit_feedback_refiner_gate.py","5504","E993E1946601BCA41EEDC636D11A85DCE9C7DE726E3174C7C08672867EB15AF9"
"ml_backend/training/official_corpus/fit_outer_dual_gate.py","7159","5ACAF5230B812D8CA41AEFD5F818598820293050DA0AA6556DC86D05D59D0627"
"ml_backend/training/official_corpus/fit_physical_axis_prior.py","11767","0541253E33395832B42D2A07A51F74CAD329AE2F6825E67113C87B4BFF8DF98D"
"ml_backend/training/official_corpus/generate_outer_synthetic.py","17782","0465640838A3218337BD7124B049CCA245BDB67D14DD25EE2AEDE6F8D845D1C7"
"ml_backend/training/official_corpus/interpolate_state_dict_checkpoints.py","2035","6D39063E2EB42736517E55CBA44E915E2CCC0024A5D709CDD13DEAD55C221213"
"ml_backend/training/official_corpus/interpolate_yolo_checkpoints.py","2327","353C62FDAE4689E1614E2D69B472383D4C7E480413B7504C5C869BBA2ED3014F"
"ml_backend/training/official_corpus/normalize_inner_labels_to_physical_spec.py","6092","794D80CF1B502012E75065FF0395003120207233A0F81CA3A262F6B43CD32CB6"
"ml_backend/training/official_corpus/render_inner_consensus_preview.py","2893","59819A73DFB2B9F47C27B8AF34F5D830B291172277ADB0DB8ED12B12A07DE633"
"ml_backend/training/official_corpus/rewrite_outer_seg_as_physical_quad.py","1558","EA68805F38A5EDFA690E2439E14EA07E91F35B530C063563D3FF33A69DFDE493"
"ml_backend/training/outer/create_outer_pose_replay_dataset.py","4127","031840218BFEE85887C52BD48FA1F5B2600E0681BA57527BFAB7EFACD47CF3ED"
"ml_backend/training/outer/evaluate_outer_pose.py","11347","145211F85F4FC92C5A63E1BD9B3E7B83308CB0D8D3FDD521DF6374327BE4A5C5"
"ml_backend/training/outer/prepare_outer_pose_v2.py","11350","DDE89F60881233FE001EE7519BAD9AB0F13639A59F94A4AE554B8F723A8F489C"
"ml_backend/training/outer/train_line_refiner.py","20575","BE4D8CBE2A078B174A673EE5AACC3BF270179EAAF4E60EDC8C327EE608BB6A86"
"ml_backend/training/outer/train_outer_pose.py","4248","99F1849AD8F49437CEE80159FD39AD49F86580FBB8321E523987D8B193AF9A10"
"ml_backend/training/outer/train_outer_seg.py","6032","1F08BA8321ADAE808CAED9C48E61883E10A4A025589A4C941061B14F44F1A89C"
"PHYSICAL_INNER_PRIOR_REPORT_20260823.md","4922","D0DDB9782CBC50DA13791F51DB241B2B2C38AE6466AF3CE479BB71248336506F"
"platform_app/__init__.py","116","67FC6C79B0D011769F633454A4061078A7AF2BFEFE59B0F227194D3661EE141E"
"platform_app/auto_training.py","54042","8A610BC51B8463440E8E360FBCD7A73243583746D4FF2FBD199AF4CD2E295A00"
"platform_app/database.py","63625","59C1029BA3633F466907CECA9A38B34E8CD51FEDF3745E79BCE8CEDBB7EDE2E5"
"platform_app/http_server.py","27488","72E870C36756F70CA0CEDA86A8B12862C951FDC916F8BE62411029A255457442"
"platform_app/offline_optimizer.py","8757","C0F97543CA923C051CC7CF84BF147722C2A87F8DA576FF2D0A4823581E54F2A8"
"platform_app/reference_registration.py","42912","800864CD0571B7CD0941E135FA3749112029F312B7850192DC086A7892D767DE"
"platform_app/result_exports.py","855","6CA09759DC98BC43816FBFC2DCB93CC861326F3CB2BC23C2DAC3C67E7CAF907F"
"platform_app/service.py","104572","81E81E1F43E52B6974C04E69A8896BB3FCBB788A02F4D359674779EAB68358CA"
"platform_config.json","289","D63683F3AF3B9C67EEF789FE67B5BD1F12CCDDF366A4A83CC45D578C77CA1044"
"platform_server.py","3086","98780179F6FD3BADED1E2A81B289698CB41D09946A416293F31DFD102FC9E412"
"platform_training_worker.py","1171","B0A992499ECEA8DC66C88BFE374A52B06B5E7DB9483C02DB4906C6453A2BC746"
"README_不完整预测人工补全修复_20260816.md","2992","4EFF3B473390A786E021A5D6A76354F902C2E5A6C5B832207CA88735C0652ABE"
"README_更新说明与部署步骤_20260813.md","7280","7B177CBD9AD53143CF8D583A72C5A2A72127A4D676EA64DEA14E1123834EE429"
"README_规整卡牌检测失败修复_20260816.md","3519","8DB4D147793E1AEA21ECA641EC565196C961A4C65E0A06E86A0AAD1E82C48E74"
"README_预裁切卡牌检测修复_20260822.md","2639","AB18C4725B5E23F35CC27185BD8C325C1E05706BBFEE8C89448459DF3C216C2E"
"requirements-ml.txt","113","530483E3135419BB9952A86B954D5CB59232030848A6F19BB51358607118B1C0"
"requirements.txt","102","59DD6023C76A1B73C4D79C9C2E8CF7BFF8BFD63ABFA3767AB1014228BDC252F5"
"schemas/annotations-jsonl.schema.json","979","BA025A82D7A503F7872BBDF135CF4D5EAA5C20436592A897E620ADF3D49ECDEB"
"schemas/label.schema.json","5223","BABB6544C9C489B6F2FE2D7DD8A91440B5B14D0E25AA884945B87478286EF207"
"schemas/studio-config.schema.json","1776","587062C7E2B7785BADD7607F4B968E2ABF1CFB6F50EB4E3A5B30CB12043FB1C1"
"studio_config.json","397","0977433BDF6B1A29EE3F19C310832F939D766BFE385F7BE88927E0AABADB72EB"
"studio/__init__.py","151","A8431B29BA782C0DA373D0E046538B5C59484EC8C0A77224ADA53523197D3F50"
"studio/config.py","5576","D48AF2C89526BFF0C408E2BB1B9FA9D5E863B30371CEC2E46ECA14BF62E49D2F"
"studio/contracts.py","16606","1E4ED5F71ACAC1AD99A236BDCB7A35B10689B2FFBF3E85331288DB893EF4B623"
"studio/errors.py","976","8A5F79C766922C12696ACD38AD92A6F8D54A159C801D3E19862498E2BF00C07E"
"studio/exports.py","22606","8573E236DCDF3F3528951DEDE9CD855CDEB66A78A5A973792455B5DAA7F5A5B3"
"studio/historical_replay.py","18144","DF5BE5412A331C914040E0AFCA341616F3DEA8E418B45CE75EB806E026C52E79"
"studio/http_api.py","24478","868138B8EE8796493EB2013D57059D4B62AE7873FBA8A5242640A90AD9C28053"
"studio/images.py","17107","D6CC4ACD1E9718CA3EE2D375A2259DDBB55C0F26FC93AD55EE8A8D0ACBF35888"
"studio/measurements.py","3927","AE794CE8E1FE3FFE33F41B82779D1BFAACCC0539BA27695841E2AFF74ACF4807"
"studio/ml_feedback.py","1435","5C60819D26887A9C9FF1139C2489706B2C0E33EDF09782335FE0C43AFBB1C3CA"
"studio/ml_prelabel_engine.py","14906","F4BB9BED77870502D0A621321861B40D10CD549270D5BF86B575A8163F2727FA"
"studio/ml_rectification.py","2906","CFE833EC292BDCCCD49A16F38CFEF9EA240F6FA9CF87D0BEB9AE623DE82BDBFE"
"studio/prelabel.py","248","4F2F163AC4F4427B918FBA0FCC8F96A4558B16439C71D3D2FCA3F7F6CD76CAF8"
"studio/security.py","7462","087193147B0FD16A02282779477E141199385409A930DA76FECF52745B7C1F9A"
"studio/store.py","79883","F96D0A4E578E246185E9A3B25D2950B94BF2ECE06FD033091F72FBBF94922D0A"
"studio/training_jobs.py","10711","01A08EAF4545508DD7697060B2DE36747C61CB7F6312C92DAAABA6FF44C089DA"
"tests/test_joint_physical_refiner.py","1772","1E07D9F3A15B2CBC6DB43EAF7DF40F398A7B19317D453E087DCC7E353BE2DD29"
"tests/test_outer_boundary_contact_recovery.py","2931","BCF31ACC55C436AAA2BE4CABA95C06C65235DCED500257DDF8900FECFCA878BA"
"tests/test_physical_inner_prior.py","3945","D9824E5AF9F972E5F0A5C602F7E7CCDAF4DEFB258C6C1C3D7F22531EFF9D69B3"
"tests/test_platform_regressions.py","18368","C4704E92CF005D63D2D0F17549AF17B12DA785BE3F38AE6D9C4607DD144A2631"
"tests/test_pre_cropped_card_recovery.py","3373","EC0DBAFAF12B57253EE5EAB967B26EC65FB41224BB21EBE2214BB0CBDC71A46E"
"tests/test_reference_registration_inner.py","1210","A86DACE24CA533667F2C257B4DC8F7786B7FB6CE5291239C884820FF5A72F459"
"VERSION","6","C074D5425FE451C07DBF79321A1710141D34C6E74780231B899EC1D620D04A19"
"web/access.html","2548","7647DC65EE0B9FD77BED9D7034922C2347F6D29C1DA08C5103500DC9BEB7BA90"
"web/admin_login.html","2638","160EAED7FC2E8FC419E9C14547B15D0528367DAD9DF0DC9E4F46735FB6371EBA"
"web/admin_login.js","1942","F3AFC25BF21F1F8ED1F48044B1B59BE601B1330225899A733B22758B6ACA24D2"
"web/admin.html","21578","76E840CF66B309B4DD1BC0B6077C53B3DCB16A4A052405C9EE2C6486D8FFC7F7"
"web/admin.js","52730","88BDAF5F9781DA51BB453B8EBE780576EC2DD6EC9F551289FCDF5A62145C83E6"
"web/common.js","18963","C19FF82134EA7D70487FAE63D1EC09F66346D8870713357AFD0B1CA3A2A893A2"
"web/enterprise.html","15459","5351156961ACCCB256E4E2F464CF85AE12BE4B8B7265CB63AE71FFD04B2EE819"
"web/enterprise.js","40405","4286FC399B476CB4933BAD7778ED1ACF4AD4CE381B0C324ECB4758FAB3CF2F64"
"web/login.js","1909","2827D1CA643CE469252EC55AA67F0AA7CC18A9E14BB65BC75D044C262595D2B6"
"web/reference_result_view.js","2531","96751D38EA4FD16D61E7AD878F86CFDA048A5B5A2278E74350D1D3CDF9EDBBEA"
"web/styles.css","61444","4714FC12105FD0C28D24EF18F38DF056F517857C5ED2CDB6748E202B8B21DE4D"
